symbol,entry_time,exit_time,entry_price,exit_price,pnl,trade_type,exit_reason,,total amnt,tradable ammount,quantity bought,trade amount,absolute profit,exit amnt,charges
JSWSTEEL,02-07-2024 09:20,02-07-2024 10:00,940.45,944.25,3.7999999999999545,long,take_profit,,10000,5000,26,4890.34,98.8,4989.14,26.962078
TATASTEEL,02-07-2024 10:20,02-07-2024 12:35,174.8,174.1,-0.7,long,stop_loss,,10071.83792,5000,143,4999.28,-100.1,4899.18,27.429974
HDFCBANK,02-07-2024 13:25,02-07-2024 13:35,1734.2,1729.55,-4.65,long,stop_loss,,9944.307948,5000,14,4855.76,-65.1,4790.66,26.663714
SUNPHARMA,02-07-2024 13:40,02-07-2024 15:00,1529.5,1524.85,-4.65,long,stop_loss,,9852.544234,5000,16,4894.4,-74.4,4820,26.870096
TCS,02-07-2024 15:05,03-07-2024 09:20,4015.7,4000.05,-15.65,long,stop_loss,,9751.274138,5000,6,4818.84,-93.9,4724.94,26.441646
RELIANCE,03-07-2024 09:25,03-07-2024 09:40,3145,3132,-13,long,stop_loss,,9630.932492,5000,7,4403,-91,4312,24.15644
UPL,03-07-2024 09:45,03-07-2024 12:25,570.75,575,4.25,long,take_profit,,9515.776052,5000,43,4908.45,182.75,5091.2,27.11709
COALINDIA,03-07-2024 12:30,03-07-2024 15:25,483.2,485.5,2.3000000000000114,long,take_profit,,9671.408962,5000,51,4928.64,117.3,5045.94,27.184938
JSWSTEEL,04-07-2024 09:15,04-07-2024 09:20,950.95,955.5,4.5499999999999545,long,take_profit,,9761.524024,5000,26,4944.94,118.3,5063.24,27.275248
TCS,04-07-2024 09:25,04-07-2024 09:45,4004.6,4023,18.40000000000009,long,take_profit,,9852.548776,5000,6,4805.52,110.4,4915.92,26.503224
KOTAKBANK,04-07-2024 09:50,04-07-2024 11:20,1828,1819.85,-8.15,long,stop_loss,,9936.445552,5000,13,4752.8,-105.95,4646.85,26.070473
APOLLOHOSP,04-07-2024 11:25,04-07-2024 11:40,6233.45,6218.25,-15.2,long,stop_loss,,9804.425079,5000,4,4986.76,-60.8,4925.96,27.387052
HCLTECH,04-07-2024 11:45,04-07-2024 14:20,1520.6,1533.4,12.800000000000182,long,take_profit,,9716.238027,5000,16,4865.92,204.8,5070.72,26.897728
ICICIBANK,04-07-2024 14:35,05-07-2024 10:10,1232.45,1223.85,-8.6,long,stop_loss,,9894.140299,5000,20,4929.8,-172,4757.8,27.00038
GRASIM,05-07-2024 10:15,05-07-2024 12:15,2729.95,2747,17.050000000000182,long,take_profit,,9695.139919,5000,9,4913.91,153.45,5067.36,27.127782
INFY,05-07-2024 12:20,05-07-2024 12:35,1664.4,1660.75,-3.65,long,stop_loss,,9821.462137,5000,15,4993.2,-54.75,4938.45,27.426465
INFY,05-07-2024 12:40,05-07-2024 14:05,1660.4,1652.1,-8.3,long,stop_loss,,9739.285672,5000,15,4981.2,-124.5,4856.7,27.31443
SBIN,05-07-2024 15:05,05-07-2024 15:25,859.9,860.5,0.6000000000000227,long,market_close,,9587.471242,5000,29,4987.42,17.4,5004.82,27.442294
TATACONSUM,08-07-2024 10:05,08-07-2024 11:55,1141.02,1136.23,-4.79,long,stop_loss,,9577.428948,5000,21,4792.284,-100.59,4691.694,26.2911726
ONGC,08-07-2024 12:00,08-07-2024 14:15,294.6,298,3.3999999999999773,long,take_profit,,9450.547775,5000,84,4949.28,285.6,5234.88,27.409536
HDFCLIFE,08-07-2024 14:20,08-07-2024 15:25,620,621.35,1.3500000000000227,long,market_close,,9708.738239,5000,40,4960,54,5014,27.31564
GRASIM,09-07-2024 09:15,09-07-2024 09:20,2738.3,2732,-6.3,long,stop_loss,,9735.422599,5000,9,4928.94,-56.7,4872.24,27.071748
KOTAKBANK,09-07-2024 09:25,09-07-2024 09:30,1861.5,1854,-7.5,long,stop_loss,,9651.650851,5000,13,4839.9,-97.5,4742.4,26.5551
ADANIENT,09-07-2024 09:35,09-07-2024 10:00,3152.75,3139.25,-13.5,long,stop_loss,,9527.595751,5000,7,4413.85,-94.5,4319.35,24.213805
CIPLA,09-07-2024 10:05,09-07-2024 15:25,1505.95,1514.35,8.399999999999864,long,market_close,,9408.881946,5000,16,4819.04,134.4,4953.44,26.593424
DIVISLAB,10-07-2024 11:25,10-07-2024 12:10,4588.2,4618.8,30.600000000000364,long,take_profit,,9516.688522,5000,5,4588.2,153,4741.2,25.33608
POWERGRID,10-07-2024 12:15,10-07-2024 13:10,346.35,345,-1.35,long,stop_loss,,9644.352442,5000,72,4987.44,-97.2,4890.24,27.366768
SBILIFE,10-07-2024 13:15,10-07-2024 15:25,1554.45,1558.85,4.399999999999864,long,market_close,,9519.785674,5000,16,4974.24,70.4,5044.64,27.404784
UPL,11-07-2024 09:15,11-07-2024 09:20,559.4,564.3,4.899999999999977,long,take_profit,,9562.78089,5000,44,4922.72,215.6,5138.32,27.217256
ASIANPAINT,11-07-2024 09:25,11-07-2024 09:30,3000.1,2982.65,-17.45,long,stop_loss,,9751.163634,5000,8,4800.16,-139.6,4660.56,26.308744
BPCL,11-07-2024 09:45,11-07-2024 13:15,304.6,307.7,3.099999999999966,long,take_profit,,9585.25489,5000,82,4995.44,254.2,5249.64,27.642692
KOTAKBANK,11-07-2024 13:20,11-07-2024 13:55,1833.6,1849.2,15.600000000000136,long,take_profit,,9811.812198,5000,13,4767.36,202.8,4970.16,26.354328
KOTAKBANK,11-07-2024 14:00,11-07-2024 14:05,1845.95,1850.95,5,long,take_profit,,9988.25787,5000,13,4799.47,65,4864.47,26.439985
KOTAKBANK,11-07-2024 14:10,11-07-2024 14:20,1850,1846,-4,long,stop_loss,,10026.81789,5000,13,4810,-52,4758,26.42068
HINDALCO,11-07-2024 14:25,11-07-2024 15:25,697.3,694.25,-3.05,long,stop_loss,,9948.397205,5000,35,4881.1,-106.75,4774.35,26.775595
CIPLA,12-07-2024 09:15,12-07-2024 09:25,1505.3,1512.5,7.2000000000000455,long,take_profit,,9814.87161,5000,16,4816.96,115.2,4932.16,26.569312
ONGC,12-07-2024 09:30,12-07-2024 09:35,308.65,306.75,-1.9,long,stop_loss,,9903.502298,5000,80,4938.4,-152,4786.4,27.06088
ONGC,12-07-2024 09:40,12-07-2024 10:45,306.1,310.85,4.75,long,take_profit,,9724.441418,5000,81,4958.82,384.75,5343.57,27.527445
TECHM,12-07-2024 10:50,12-07-2024 12:30,1498,1508.75,10.75,long,take_profit,,10081.66397,5000,16,4793.6,172,4965.6,26.47832
KOTAKBANK,12-07-2024 13:10,12-07-2024 13:35,1842.35,1849.95,7.600000000000136,long,take_profit,,10227.18565,5000,13,4790.11,98.8,4888.91,26.410813
JSWSTEEL,12-07-2024 13:40,12-07-2024 13:55,936.05,934,-2.05,long,stop_loss,,10299.57484,5000,26,4867.46,-53.3,4814.16,26.735852
INFY,12-07-2024 14:00,12-07-2024 14:30,1714.3,1709.8,-4.5,long,stop_loss,,10219.53899,5000,14,4800.04,-63,4737.04,26.35864
CIPLA,12-07-2024 14:35,15-07-2024 10:10,1512.7,1524.75,12.049999999999955,long,take_profit,,10130.18035,5000,16,4840.64,192.8,5033.44,26.750768
ITC,15-07-2024 10:20,16-07-2024 10:35,463.05,466,2.9499999999999886,long,take_profit,,10296.22958,5000,53,4908.33,156.35,5064.68,27.099006
M&M,16-07-2024 10:40,16-07-2024 11:40,2752.45,2745.5,-6.95,long,stop_loss,,10425.48057,5000,9,4954.41,-62.55,4891.86,27.207972
HDFCLIFE,16-07-2024 12:40,16-07-2024 14:55,646.15,652.5,6.350000000000023,long,take_profit,,10335.7226,5000,38,4910.74,241.3,5152.04,27.168328
INDUSINDBK,16-07-2024 15:05,16-07-2024 15:25,1447.4,1446.5,-0.9,long,market_close,,10549.85427,5000,17,4921.16,-15.3,4905.86,27.056282
TCS,18-07-2024 10:05,18-07-2024 10:45,4207.6,4234,26.399999999999636,long,take_profit,,10507.49799,5000,5,4207.6,132,4339.6,23.22892
TATACONSUM,18-07-2024 12:00,18-07-2024 13:00,1169.46,1165.81,-3.65,long,stop_loss,,10616.26907,5000,21,4911.732,-76.65,4835.082,26.963937
INFY,18-07-2024 13:05,18-07-2024 13:20,1747,1754.1,7.099999999999909,long,take_profit,,10512.65514,5000,14,4891.6,99.4,4991,26.969404
WIPRO,18-07-2024 13:25,18-07-2024 15:25,570.85,573.9,3.0499999999999545,long,market_close,,10585.08573,5000,43,4909.31,131.15,5040.46,27.087764
SBIN,19-07-2024 12:15,19-07-2024 13:50,893.45,897.7,4.25,long,take_profit,,10689.14797,5000,27,4824.63,114.75,4939.38,26.6112
BHARTIARTL,19-07-2024 13:55,22-07-2024 10:05,1465.7,1462.45,-3.25,long,stop_loss,,10777.28677,5000,17,4983.38,-55.25,4928.13,27.372125
NTPC,22-07-2024 10:10,22-07-2024 14:55,375,372.5,-2.5,long,stop_loss,,10694.66464,5000,66,4950,-165,4785,27.1161
LT,22-07-2024 15:00,22-07-2024 15:10,3657.7,3650.15,-7.55,long,stop_loss,,10502.54854,5000,6,4389.24,-45.3,4343.94,24.110922
INDUSINDBK,22-07-2024 15:15,22-07-2024 15:20,1425.25,1418.6,-6.65,long,stop_loss,,10433.13762,5000,17,4845.85,-113.05,4732.8,26.577562
BAJAJ-AUTO,23-07-2024 09:20,23-07-2024 11:05,9389.8,9439.9,50.100000000000364,long,take_profit,,10293.51006,5000,2,3755.92,100.2,3856.12,20.723692
ADANIPORTS,23-07-2024 11:10,23-07-2024 11:20,1498.4,1487.8,-10.6,long,stop_loss,,10372.98637,5000,16,4794.88,-169.6,4625.28,26.259904
TATACONSUM,23-07-2024 11:25,23-07-2024 11:45,1210.5,1219.84,9.339999999999918,long,take_profit,,10177.12646,5000,20,4842,186.8,5028.8,26.754288
TATACONSUM,23-07-2024 13:05,24-07-2024 10:25,1229.22,1209.86,-19.36,long,stop_loss,,10337.17217,5000,20,4916.88,-387.2,4529.68,26.787288
NTPC,24-07-2024 10:35,24-07-2024 11:15,392.25,390.25,-2,long,stop_loss,,9923.184886,5000,63,4942.35,-126,4816.35,27.099765
SBILIFE,24-07-2024 11:20,24-07-2024 13:05,1644,1610,-34,long,stop_loss,,9770.085121,5000,15,4932,-510,4422,26.7894
SUNPHARMA,24-07-2024 13:15,24-07-2024 15:10,1620.25,1617.95,-2.3,long,stop_loss,,9233.295721,5000,15,4860.75,-34.5,4826.25,26.711355
ICICIBANK,24-07-2024 15:15,24-07-2024 15:25,1224.1,1226.95,2.8500000000001364,long,market_close,,9172.084366,5000,20,4896.4,57,4953.4,26.96782
ICICIBANK,25-07-2024 09:15,25-07-2024 10:05,1226.6,1198.15,-28.45,long,stop_loss,,9202.116546,5000,20,4906.4,-569,4337.4,26.60966
HCLTECH,25-07-2024 10:10,25-07-2024 10:45,1591.85,1583.9,-7.95,long,stop_loss,,8606.506886,5000,15,4775.55,-119.25,4656.3,26.18682
ONGC,25-07-2024 10:50,25-07-2024 11:35,329.9,333,3.1000000000000227,long,take_profit,,8461.070066,5000,75,4948.5,232.5,5181,27.3702
COALINDIA,25-07-2024 11:40,25-07-2024 11:50,499.25,503.1,3.8500000000000227,long,take_profit,,8666.199866,5000,50,4992.5,192.5,5185,27.5858
COALINDIA,25-07-2024 11:55,25-07-2024 12:05,502.5,499.95,-2.55,long,stop_loss,,8831.114066,5000,49,4924.5,-124.95,4799.55,27.002283
SUNPHARMA,25-07-2024 12:10,25-07-2024 12:30,1630.15,1626.35,-3.8,long,stop_loss,,8679.161783,5000,15,4890.45,-57,4833.45,26.859855
SBILIFE,25-07-2024 12:35,25-07-2024 12:40,1677.2,1672.1,-5.1,long,stop_loss,,8595.301928,5000,14,4696.16,-71.4,4624.76,25.781756
TECHM,25-07-2024 12:45,25-07-2024 14:00,1540.95,1530.45,-10.5,long,stop_loss,,8498.120172,5000,16,4931.04,-168,4763.04,27.00984
AXISBANK,25-07-2024 14:05,25-07-2024 14:40,1165.05,1168.25,3.2000000000000455,long,take_profit,,8303.110332,5000,21,4893.21,67.2,4960.41,26.957007
AXISBANK,26-07-2024 09:15,26-07-2024 09:20,1176,1170,-6,long,stop_loss,,8343.353325,5000,21,4939.2,-126,4813.2,27.08244
UPL,26-07-2024 09:25,26-07-2024 09:35,534.2,537.8,3.599999999999909,long,take_profit,,8190.270885,5000,46,4914.64,165.6,5080.24,27.139816
BAJFINANCE,26-07-2024 09:40,26-07-2024 10:35,6736.75,6719,-17.75,long,stop_loss,,8328.731069,5000,3,4042.05,-53.25,3988.8,22.19613
DIVISLAB,26-07-2024 10:40,26-07-2024 12:25,4696.1,4741,44.899999999999636,long,take_profit,,8253.284939,5000,5,4696.1,224.5,4920.6,25.97672
ADANIPORTS,26-07-2024 12:30,26-07-2024 12:50,1532.9,1541.45,8.549999999999955,long,take_profit,,8451.808219,5000,16,4905.28,136.8,5042.08,27.069328
ADANIPORTS,26-07-2024 12:55,26-07-2024 14:00,1543.05,1536.4,-6.65,long,stop_loss,,8561.538891,5000,16,4937.76,-106.4,4831.36,27.087456
BRITANNIA,26-07-2024 14:05,26-07-2024 14:15,5877,5867.15,-9.85,long,stop_loss,,8428.051435,5000,4,4701.6,-39.4,4662.2,25.832796
HINDALCO,26-07-2024 14:20,26-07-2024 14:50,667.9,666.35,-1.55,long,stop_loss,,8362.818639,5000,37,4942.46,-57.35,4885.11,27.145679
BPCL,26-07-2024 14:55,26-07-2024 15:25,328.5,329,0.5,long,market_close,,8278.32296,5000,76,4993.2,38,5031.2,27.48768
M&M,29-07-2024 11:00,29-07-2024 11:55,2888.8,2905.2,16.399999999999636,long,take_profit,,8288.83528,5000,8,4622.08,131.2,4753.28,25.508032
SBIN,29-07-2024 12:00,29-07-2024 13:05,887.9,879.7,-8.2,long,stop_loss,,8394.527248,5000,28,4972.24,-229.6,4742.64,27.195784
HINDUNILVR,29-07-2024 13:10,29-07-2024 14:45,2713.3,2707,-6.3,long,stop_loss,,8137.731464,5000,9,4883.94,-56.7,4827.24,26.824248
MARUTI,30-07-2024 09:15,30-07-2024 10:05,12755,12731.8,-23.2,long,stop_loss,,8054.207216,5000,1,2551,-23.2,2527.8,14.015188
TITAN,30-07-2024 10:15,30-07-2024 10:25,3448.25,3437.6,-10.65,long,stop_loss,,8016.992028,5000,7,4827.55,-74.55,4753,26.502322
TATASTEEL,30-07-2024 10:35,30-07-2024 12:45,163.82,163.23,-0.59,long,stop_loss,,7915.939706,5000,152,4980.128,-89.68,4890.448,27.3315152
ULTRACEMCO,30-07-2024 12:50,30-07-2024 14:10,11739.5,11783,43.5,long,take_profit,,7798.928191,5000,2,4695.8,87,4782.8,25.88432
BAJAJFINSV,30-07-2024 14:15,31-07-2024 09:30,1665.2,1647,-18.2,long,stop_loss,,7860.043871,5000,15,4995.6,-273,4722.6,27.29562
LT,31-07-2024 09:35,31-07-2024 09:45,3803,3789.65,-13.35,long,stop_loss,,7559.748251,5000,6,4563.6,-80.1,4483.5,25.046934
HINDALCO,31-07-2024 09:50,31-07-2024 15:25,667.9,671,3.1000000000000227,long,market_close,,7454.601317,5000,37,4942.46,114.7,5057.16,27.259232
TATACONSUM,01-08-2024 09:15,01-08-2024 09:35,1188,1197.05,9.049999999999955,long,take_profit,,7542.042085,5000,21,4989.6,190.05,5179.65,27.568233
DIVISLAB,01-08-2024 09:40,01-08-2024 09:50,4946,4973,27,long,take_profit,,7704.523852,5000,5,4946,135,5081,27.2921
POWERGRID,01-08-2024 09:55,01-08-2024 11:15,356.4,361,4.600000000000023,long,take_profit,,7812.231752,5000,70,4989.6,322,5311.6,27.65532
BAJAJ-AUTO,01-08-2024 11:20,01-08-2024 15:20,9700.15,9732.4,32.25,long,take_profit,,8106.576432,5000,2,3880.06,64.5,3944.56,21.3829
ULTRACEMCO,02-08-2024 09:15,02-08-2024 10:35,11960,11791.95,-168.05,long,stop_loss,,8149.693532,5000,2,4784,-336.1,4447.9,26.090174
TATASTEEL,02-08-2024 10:40,02-08-2024 13:20,159.12,158.05,-1.07,long,stop_loss,,7787.503358,5000,157,4996.368,-167.99,4828.378,27.3691506
BAJAJFINSV,02-08-2024 13:30,02-08-2024 14:10,1627.45,1624.8,-2.65,long,stop_loss,,7592.144208,5000,15,4882.35,-39.75,4842.6,26.82669
NTPC,02-08-2024 14:20,05-08-2024 10:05,422.3,411.65,-10.65,long,stop_loss,,7525.567518,5000,59,4983.14,-628.35,4354.79,26.992559
TATACONSUM,05-08-2024 10:10,05-08-2024 13:15,1204.4,1195.75,-8.65,long,stop_loss,,6870.224959,5000,20,4817.6,-173,4644.6,26.38262
BAJAJ-AUTO,05-08-2024 13:20,05-08-2024 15:25,9462.4,9489.8,27.399999999999636,long,market_close,,6670.842339,5000,2,3784.96,54.8,3839.76,20.853448
M&M,06-08-2024 09:20,06-08-2024 09:30,2727,2713.55,-13.45,long,stop_loss,,6704.788891,5000,9,4908.6,-121.05,4787.55,26.917407
WIPRO,06-08-2024 09:35,06-08-2024 15:05,494.3,489.75,-4.55,long,stop_loss,,6556.821484,5000,50,4943,-227.5,4715.5,27.03635
ITC,07-08-2024 09:20,07-08-2024 09:25,492.5,491.1,-1.4,long,stop_loss,,6302.285134,5000,50,4925,-70,4855,27.0413
ITC,07-08-2024 09:30,07-08-2024 09:50,493.65,491.35,-2.3,long,stop_loss,,6205.243834,5000,50,4936.5,-115,4821.5,27.07485
ONGC,07-08-2024 09:55,07-08-2024 15:25,325.8,329.2,3.3999999999999773,long,market_close,,6063.168984,5000,76,4952.16,258.4,5210.56,27.407424
HDFCLIFE,08-08-2024 09:15,08-08-2024 10:55,695.85,692.05,-3.8,long,stop_loss,,6294.16156,5000,35,4870.95,-133,4737.95,26.702445
SBIN,08-08-2024 11:05,08-08-2024 11:20,808.5,815.85,7.350000000000023,long,take_profit,,6134.459115,5000,30,4851,220.5,5071.5,26.82603
HDFCBANK,08-08-2024 11:30,08-08-2024 12:15,1641.55,1651,9.450000000000045,long,take_profit,,6328.133085,5000,15,4924.65,141.75,5066.4,27.17913
BAJAJ-AUTO,08-08-2024 12:20,08-08-2024 13:55,9735.1,9682.35,-52.75,long,stop_loss,,6442.703955,5000,2,3894.04,-105.5,3788.54,21.34759
