symbol,entry_time,exit_time,entry_price,exit_price,pnl,trade_type,exit_reason,,total amnt,tradable ammount,quantity bought,trade amount,absolute profit,exit amnt,charges
DRREDDY,08-08-2024 14:05,08-08-2024 15:00,6990,6966.7,-23.3,long,stop_loss,,6315.856365,5000,3,4194,-69.9,4124.1,23.020866
NESTLEIND,09-08-2024 09:20,09-08-2024 09:35,2503.1,2495.2,-7.9,long,stop_loss,,6222.935499,5000,9,4505.58,-71.1,4434.48,24.733764
NTPC,09-08-2024 09:40,09-08-2024 10:05,415.8,413.85,-1.95,long,stop_loss,,6127.101735,5000,60,4989.6,-117,4872.6,27.36558
HEROMOTOCO,09-08-2024 11:05,09-08-2024 11:35,5213.2,5203.3,-9.9,long,stop_loss,,5982.736155,5000,4,4170.56,-39.6,4130.96,22.911944
HDFCBANK,09-08-2024 11:40,09-08-2024 13:20,1659.85,1655.2,-4.65,long,stop_loss,,5920.224211,5000,15,4979.55,-69.75,4909.8,27.34149
ADANIPORTS,09-08-2024 13:30,09-08-2024 14:15,1529.6,1534.5,4.900000000000091,long,take_profit,,5823.132721,5000,16,4894.72,78.4,4973.12,26.972704
LT,09-08-2024 14:20,09-08-2024 14:45,3595.2,3587.95,-7.25,long,stop_loss,,5874.560017,5000,6,4314.24,-43.5,4270.74,23.69961
TITAN,09-08-2024 15:10,09-08-2024 15:25,3328.5,3333.75,5.25,long,market_close,,5807.360407,5000,7,4659.9,36.75,4696.65,25.653705
TATAMOTORS,12-08-2024 10:20,13-08-2024 10:05,1078.1,1063.65,-14.45,long,stop_loss,,5818.456702,5000,23,4959.26,-332.35,4626.91,27.056579
HEROMOTOCO,13-08-2024 10:15,13-08-2024 11:15,5379.95,5354.25,-25.7,long,stop_loss,,5459.050123,5000,4,4303.96,-102.8,4201.16,23.603932
TITAN,13-08-2024 11:20,13-08-2024 11:30,3363,3382,19,long,take_profit,,5332.646191,5000,7,4708.2,133,4841.2,25.98288
TITAN,13-08-2024 11:35,13-08-2024 12:00,3376.3,3397.95,21.649999999999636,long,take_profit,,5439.663311,5000,7,4726.82,151.55,4878.37,26.097533
TITAN,13-08-2024 13:35,13-08-2024 14:55,3402,3386.9,-15.1,long,stop_loss,,5565.115778,5000,7,4762.8,-105.7,4657.1,26.125638
HDFCLIFE,13-08-2024 15:05,14-08-2024 09:20,684.65,678.5,-6.15,long,stop_loss,,5433.29014,5000,36,4929.48,-221.4,4708.08,26.966016
HCLTECH,14-08-2024 09:30,14-08-2024 09:45,1614.55,1608.85,-5.7,long,stop_loss,,5184.924124,5000,15,4843.65,-85.5,4758.15,26.583645
TECHM,14-08-2024 09:50,14-08-2024 13:00,1519.55,1511.5,-8.05,long,stop_loss,,5072.840479,5000,16,4862.56,-128.8,4733.76,26.659072
TCS,14-08-2024 13:05,14-08-2024 13:30,4291.7,4275.5,-16.2,long,stop_loss,,4917.381407,5000,5,4291.7,-81,4210.7,23.55089
HINDALCO,14-08-2024 14:10,14-08-2024 15:25,626.5,622.3,-4.2,long,stop_loss,,4812.830517,5000,39,4886.7,-163.8,4722.9,26.768742
WIPRO,15-08-2024 09:15,16-08-2024 11:20,495.7,509.4,13.699999999999989,long,take_profit,,4622.261775,5000,50,4957,685,5642,27.7156
ICICIBANK,16-08-2024 11:25,16-08-2024 11:30,1171.9,1177.4,5.5,long,take_profit,,5279.546175,5000,21,4921.98,115.5,5037.48,27.14712
ICICIBANK,16-08-2024 11:35,16-08-2024 12:05,1180.1,1185,4.900000000000091,long,take_profit,,5367.899055,5000,21,4956.42,102.9,5059.32,27.328224
AXISBANK,16-08-2024 12:10,16-08-2024 12:15,1162.65,1160.7,-1.95,long,stop_loss,,5443.470831,5000,21,4883.13,-40.95,4842.18,26.830188
HDFCLIFE,16-08-2024 12:20,16-08-2024 12:30,687.25,685.15,-2.1,long,stop_loss,,5375.690643,5000,36,4948.2,-75.6,4872.6,27.165204
NESTLEIND,16-08-2024 12:35,16-08-2024 14:25,2502,2516.4,14.400000000000091,long,take_profit,,5272.925439,5000,9,4503.6,129.6,4633.2,24.855336
HCLTECH,16-08-2024 14:30,16-08-2024 15:25,1668.55,1669.35,0.7999999999999545,long,market_close,,5377.670103,5000,14,4671.94,11.2,4683.14,25.703062
POWERGRID,19-08-2024 11:20,19-08-2024 11:50,342.8,341.55,-1.25,long,stop_loss,,5363.167041,5000,72,4936.32,-90,4846.32,27.09036
CIPLA,19-08-2024 11:55,19-08-2024 13:10,1583,1579.55,-3.45,long,stop_loss,,5246.076681,5000,15,4749,-51.75,4697.25,26.085345
TATAMOTORS,19-08-2024 13:15,19-08-2024 13:25,1095.9,1093.7,-2.2,long,stop_loss,,5168.241336,5000,22,4821.96,-48.4,4773.56,26.488836
GRASIM,19-08-2024 14:10,20-08-2024 09:40,2590.8,2603.9,13.099999999999909,long,take_profit,,5093.3525,5000,9,4663.44,117.9,4781.34,25.726734
SBILIFE,20-08-2024 09:45,20-08-2024 11:30,1700.9,1720.65,19.75,long,take_profit,,5185.525766,5000,14,4762.52,276.5,5039.02,26.37635
INDUSINDBK,20-08-2024 11:45,20-08-2024 12:10,1388.5,1383.95,-4.55,long,stop_loss,,5435.649416,5000,18,4998.6,-81.9,4916.7,27.438246
TECHM,20-08-2024 12:20,20-08-2024 14:10,1618.45,1631.9,13.450000000000045,long,take_profit,,5326.31117,5000,15,4855.35,201.75,5057.1,26.83758
TECHM,20-08-2024 14:15,20-08-2024 14:30,1632.45,1627.55,-4.9,long,stop_loss,,5501.22359,5000,15,4897.35,-73.5,4823.85,26.886915
SBILIFE,20-08-2024 14:45,21-08-2024 09:50,1754.55,1769.55,15,long,take_profit,,5400.836675,5000,14,4912.74,210,5122.74,27.15867
SBILIFE,21-08-2024 10:00,21-08-2024 12:35,1779.45,1795.65,16.200000000000045,long,take_profit,,5583.678005,5000,14,4982.46,226.8,5209.26,27.553218
APOLLOHOSP,21-08-2024 12:40,21-08-2024 15:00,6750,6727,-23,long,stop_loss,,5782.924787,5000,3,4050,-69,3981,22.22946
NESTLEIND,21-08-2024 15:05,21-08-2024 15:25,2550.85,2551.85,1,long,market_close,,5691.695327,5000,9,4591.53,9,4600.53,25.259355
NESTLEIND,22-08-2024 09:15,22-08-2024 09:20,2550,2560,10,long,take_profit,,5675.435972,5000,9,4590,90,4680,25.3044
HDFCBANK,22-08-2024 09:25,22-08-2024 15:25,1632,1631.6,-0.4,long,market_close,,5740.131572,5000,15,4896,-6,4890,26.92404
TATACONSUM,23-08-2024 09:15,23-08-2024 10:00,1206,1202.1,-3.9,long,stop_loss,,5707.207532,5000,20,4824,-78,4746,26.48052
BAJAJ-AUTO,23-08-2024 10:05,23-08-2024 12:25,10190.95,10308,117.04999999999927,long,take_profit,,5602.727012,5000,2,4076.38,234.1,4310.48,22.574596
BAJAJ-AUTO,23-08-2024 12:35,26-08-2024 10:20,10364.95,10437,72.04999999999927,long,take_profit,,5814.252416,5000,2,4145.98,144.1,4290.08,22.897996
ITC,26-08-2024 10:25,26-08-2024 11:35,507.3,504.95,-2.35,long,stop_loss,,5935.45442,5000,49,4971.54,-115.15,4856.39,27.267471
NTPC,26-08-2024 11:40,26-08-2024 12:00,408,410.75,2.75,long,take_profit,,5793.036949,5000,61,4977.6,167.75,5145.35,27.487515
NTPC,26-08-2024 12:05,26-08-2024 13:20,412.1,414.45,2.349999999999966,long,take_profit,,5933.299434,5000,60,4945.2,141,5086.2,27.29166
NTPC,26-08-2024 13:25,26-08-2024 14:30,414.05,413.25,-0.8,long,stop_loss,,6047.007774,5000,60,4968.6,-48,4920.6,27.29562
HINDALCO,26-08-2024 14:35,27-08-2024 09:55,712.35,710.35,-2,long,stop_loss,,5971.712154,5000,35,4986.45,-70,4916.45,27.379275
CIPLA,27-08-2024 10:00,27-08-2024 11:50,1610.6,1605.45,-5.15,long,stop_loss,,5874.332879,5000,15,4831.8,-77.25,4754.55,26.523915
SBILIFE,27-08-2024 11:55,27-08-2024 13:55,1832.2,1847,14.799999999999955,long,take_profit,,5770.558964,5000,13,4763.72,192.4,4956.12,26.327444
DRREDDY,27-08-2024 14:05,28-08-2024 09:20,6991,6948.65,-42.35,long,stop_loss,,5936.63152,5000,3,4194.6,-127.05,4067.55,22.986447
BAJFINANCE,28-08-2024 09:25,28-08-2024 10:30,6877.75,6860,-17.75,long,stop_loss,,5786.595073,5000,3,4126.65,-53.25,4073.4,22.66143
INFY,28-08-2024 10:40,28-08-2024 11:35,1928.3,1941.45,13.150000000000091,long,take_profit,,5710.683643,5000,12,4627.92,157.8,4785.72,25.557708
BAJAJ-AUTO,28-08-2024 11:40,29-08-2024 09:45,10651.55,10751,99.45000000000073,long,take_profit,,5842.925935,5000,2,4260.62,198.9,4459.52,23.564684
BAJAJFINSV,29-08-2024 09:50,29-08-2024 10:00,1745,1757.55,12.549999999999955,long,take_profit,,6018.261251,5000,14,4886,175.7,5061.7,26.988962
ITC,29-08-2024 10:05,29-08-2024 10:35,499.7,498.25,-1.45,long,stop_loss,,6166.972289,5000,50,4997,-72.5,4924.5,27.43565
HINDUNILVR,29-08-2024 11:25,29-08-2024 12:25,2785.05,2800,14.949999999999818,long,take_profit,,6067.036639,5000,8,4456.08,119.6,4575.68,24.587376
BPCL,29-08-2024 12:30,29-08-2024 12:50,351.65,353.1,1.4500000000000455,long,take_profit,,6162.049263,5000,71,4993.43,102.95,5096.38,27.531812
ADANIENT,29-08-2024 12:55,29-08-2024 13:05,3027,3005.95,-21.05,long,stop_loss,,6237.467451,5000,8,4843.2,-168.4,4674.8,26.526456
POWERGRID,29-08-2024 13:10,29-08-2024 13:20,333.8,332.9,-0.9,long,stop_loss,,6042.540995,5000,74,4940.24,-66.6,4873.64,27.127364
TITAN,29-08-2024 13:45,29-08-2024 14:50,3543.5,3516.5,-27,long,stop_loss,,5948.813631,5000,7,4960.9,-189,4771.9,27.16021
TATAMOTORS,29-08-2024 14:55,29-08-2024 15:05,1083.35,1116.65,33.30000000000018,long,take_profit,,5732.653421,5000,23,4983.41,765.9,5749.31,27.914249
TATAMOTORS,29-08-2024 15:10,29-08-2024 15:25,1121,1136.3,15.299999999999955,long,take_profit,,6470.639172,5000,22,4932.4,336.6,5269,27.350356
TATAMOTORS,30-08-2024 09:15,30-08-2024 15:25,1112.9,1114.7,1.7999999999999545,long,market_close,,6779.888816,5000,22,4896.76,39.6,4936.36,26.958316
BAJAJFINSV,02-09-2024 10:20,02-09-2024 11:05,1830.9,1854.25,23.34999999999991,long,take_profit,,6792.5305,5000,13,4760.34,303.55,5063.89,26.382213
BAJAJFINSV,02-09-2024 11:10,02-09-2024 12:40,1854.6,1845.45,-9.15,long,stop_loss,,7069.698287,5000,13,4821.96,-118.95,4703.01,26.442273
ADANIENT,02-09-2024 13:50,02-09-2024 14:20,3010.15,3027.65,17.5,long,take_profit,,6924.306014,5000,8,4816.24,140,4956.24,26.58172
ADANIENT,02-09-2024 14:25,02-09-2024 14:40,3029.4,3048.8,19.40000000000009,long,take_profit,,7037.724294,5000,8,4847.04,155.2,5002.24,26.761152
ADANIENT,02-09-2024 14:45,02-09-2024 15:30,3045.05,3039,-6.05,long,market_close,,7166.163142,5000,8,4872.08,-48.4,4823.68,26.764496
SBILIFE,03-09-2024 09:15,03-09-2024 10:10,1887.45,1898.5,11.049999999999955,long,take_profit,,7090.998646,5000,13,4907.37,143.65,5051.02,27.085344
HEROMOTOCO,03-09-2024 10:20,03-09-2024 13:20,5623.25,5658.85,35.600000000000364,long,take_profit,,7207.563302,5000,4,4498.6,142.4,4641,24.836284
GRASIM,03-09-2024 13:25,03-09-2024 15:00,2699.1,2706.4,7.300000000000182,long,take_profit,,7325.127018,5000,9,4858.38,65.7,4924.08,26.764452
ICICIBANK,03-09-2024 15:05,03-09-2024 15:15,1244.45,1250,5.5499999999999545,long,take_profit,,7364.062566,5000,20,4977.8,111,5088.8,27.45116
ICICIBANK,03-09-2024 15:20,04-09-2024 10:05,1248.8,1238.2,-10.6,long,stop_loss,,7447.611406,5000,20,4995.2,-212,4783.2,27.33368
GRASIM,04-09-2024 10:10,04-09-2024 11:45,2737.35,2725,-12.35,long,stop_loss,,7208.277726,5000,9,4927.23,-111.15,4816.08,27.026406
DIVISLAB,04-09-2024 12:00,04-09-2024 12:45,5083,5076.6,-6.4,long,stop_loss,,7070.10132,5000,4,4066.4,-25.6,4040.8,22.348304
APOLLOHOSP,04-09-2024 12:50,04-09-2024 13:50,6871.8,6915,43.19999999999982,long,take_profit,,7022.153016,5000,3,4123.08,129.6,4252.68,22.762476
APOLLOHOSP,04-09-2024 13:55,04-09-2024 15:20,6915,6934.95,19.949999999999818,long,take_profit,,7128.99054,5000,3,4149,59.85,4208.85,22.859001
HINDUNILVR,05-09-2024 09:15,05-09-2024 09:20,2841.55,2831.5,-10.05,long,stop_loss,,7165.981539,5000,8,4546.48,-80.4,4466.08,24.952576
MARUTI,05-09-2024 09:25,05-09-2024 09:50,12325,12277,-48,long,stop_loss,,7060.628963,5000,2,4930,-96,4834,27.05164
TITAN,05-09-2024 09:55,05-09-2024 11:15,3637.2,3720.8,83.60000000000036,long,take_profit,,6937.577323,5000,6,4364.64,501.6,4866.24,24.336576
HEROMOTOCO,05-09-2024 11:20,05-09-2024 12:30,5712.9,5747,34.100000000000364,long,take_profit,,7414.840747,5000,4,4570.32,136.4,4706.72,25.226784
HEROMOTOCO,05-09-2024 12:40,05-09-2024 13:20,5741.15,5768.2,27.050000000000182,long,take_profit,,7526.013963,5000,4,4592.92,108.2,4701.12,25.332472
ADANIENT,05-09-2024 14:00,05-09-2024 15:10,3034.05,3016.55,-17.5,long,stop_loss,,7608.881491,5000,8,4854.48,-140,4714.48,26.60724
HCLTECH,05-09-2024 15:15,05-09-2024 15:25,1788.55,1794.7,6.150000000000091,long,market_close,,7442.274251,5000,13,4650.23,79.95,4730.18,25.629032
INFY,06-09-2024 09:15,06-09-2024 10:55,1933,1909.8,-23.2,long,stop_loss,,7496.595219,5000,12,4639.2,-278.4,4360.8,25.331856
BRITANNIA,06-09-2024 11:00,06-09-2024 15:10,5864.4,5845.55,-18.85,long,stop_loss,,7192.863363,5000,4,4691.52,-75.4,4616.12,25.753596
LT,06-09-2024 15:15,06-09-2024 15:25,3579.55,3572.1,-7.45,long,market_close,,7091.709767,5000,6,4295.46,-44.7,4250.76,23.595528
SBILIFE,09-09-2024 10:05,09-09-2024 10:10,1922.3,1911.25,-11.05,long,stop_loss,,7023.414239,5000,13,4997.98,-143.65,4854.33,27.394081
TITAN,09-09-2024 10:15,09-09-2024 14:50,3692.5,3673.65,-18.85,long,stop_loss,,6852.370158,5000,6,4431,-113.1,4317.9,24.295854
AXISBANK,09-09-2024 14:55,09-09-2024 15:15,1173.5,1169.85,-3.65,long,stop_loss,,6714.974304,5000,21,4928.7,-76.65,4852.05,27.057261
COALINDIA,09-09-2024 15:20,09-09-2024 15:25,485.5,485.05,-0.45,long,market_close,,6611.267043,5000,51,4952.1,-22.95,4929.15,27.221403
COALINDIA,10-09-2024 09:15,10-09-2024 09:25,485.5,488.1,2.6000000000000227,long,take_profit,,6561.09564,5000,51,4952.1,132.6,5084.7,27.324066
COALINDIA,10-09-2024 09:30,10-09-2024 09:40,488.3,486.85,-1.45,long,stop_loss,,6666.371574,5000,51,4980.66,-73.95,4906.71,27.344823
COALINDIA,10-09-2024 09:45,10-09-2024 10:35,486.6,484.7,-1.9,long,stop_loss,,6565.076751,5000,51,4963.32,-96.9,4866.42,27.234306
ICICIBANK,10-09-2024 10:40,10-09-2024 10:50,1234,1229.55,-4.45,long,stop_loss,,6440.942445,5000,20,4936,-89,4847,27.08926
COALINDIA,10-09-2024 10:55,10-09-2024 14:00,485.35,488.05,2.6999999999999886,long,take_profit,,6324.853185,5000,51,4950.57,137.7,5088.27,27.319017
BRITANNIA,10-09-2024 14:05,11-09-2024 09:40,5989,5966.05,-22.95,long,stop_loss,,6435.234168,5000,4,4791.2,-91.8,4699.4,26.291012
BAJAJ-AUTO,11-09-2024 09:45,11-09-2024 10:50,11284,11400,116,long,take_profit,,6317.143156,5000,2,4513.6,232,4745.6,24.97792
TECHM,11-09-2024 10:55,11-09-2024 11:35,1611.3,1620.05,8.75,long,take_profit,,6524.165236,5000,15,4833.9,131.25,4965.15,26.673075
DIVISLAB,11-09-2024 11:45,11-09-2024 15:30,5447.4,5445,-2.4,long,market_close,,6628.742161,5000,4,4357.92,-9.6,4348.32,23.962224
TATASTEEL,12-09-2024 09:20,12-09-2024 09:25,152.07,151.31,-0.76,long,stop_loss,,6595.179937,5000,164,4987.896,-124.64,4863.256,27.3511656
BRITANNIA,12-09-2024 09:30,12-09-2024 09:55,6058.65,6040.85,-17.8,long,stop_loss,,6443.188771,5000,4,4846.92,-71.2,4775.72,26.611068
BAJAJ-AUTO,12-09-2024 10:00,12-09-2024 10:25,11571.85,11719.1,147.25,long,take_profit,,6345.377703,5000,2,4628.74,294.5,4923.24,25.65244
BAJAJ-AUTO,12-09-2024 10:40,12-09-2024 12:20,11740.1,11665,-75.1,long,stop_loss,,6614.225263,5000,2,4696.04,-150.2,4545.84,25.729088
M&M,12-09-2024 12:40,12-09-2024 13:10,2700.95,2695.05,-5.9,long,stop_loss,,6438.296175,5000,9,4861.71,-53.1,4808.61,26.704359
M&M,12-09-2024 13:15,12-09-2024 14:05,2695,2715,20,long,take_profit,,6358.491816,5000,9,4851,180,5031,26.7993
HINDALCO,12-09-2024 14:10,12-09-2024 14:50,669.3,675.35,6.050000000000068,long,take_profit,,6511.692516,5000,37,4952.82,223.85,5176.67,27.388251
GRASIM,12-09-2024 14:55,12-09-2024 15:25,2751.15,2756.15,5,long,market_close,,6708.154265,5000,9,4952.07,45,4997.07,27.266085
GRASIM,13-09-2024 09:15,13-09-2024 10:35,2760.1,2780,19.90000000000009,long,take_profit,,6725.88818,5000,9,4968.18,179.1,5147.28,27.443196
HCLTECH,13-09-2024 10:40,13-09-2024 12:05,1805.75,1814.2,8.450000000000045,long,take_profit,,6877.544984,5000,13,4694.95,109.85,4804.8,25.894726
TITAN,13-09-2024 12:15,13-09-2024 12:50,3785.85,3776.6,-9.25,long,stop_loss,,6961.500258,5000,6,4543.02,-55.5,4487.52,24.94998
INDUSINDBK,13-09-2024 12:55,13-09-2024 14:20,1468.3,1465.5,-2.8,long,stop_loss,,6881.050278,5000,17,4992.22,-47.6,4944.62,27.425794
CIPLA,13-09-2024 14:25,13-09-2024 14:40,1659.05,1666.25,7.2000000000000455,long,take_profit,,6806.024484,5000,15,4977.15,108,5085.15,27.445605
